Remark,Title=CSV File
Remark,Date=2026-9-18-17:38:48.25
Remark,Version=Ver3.1
Remark,PLC Name=LSPLC
Remark,CPU Type=XGK-CPUE
Remark,EIP GUID=e3c9c883-2534-4cf5-862c-62d1acd2b1e9
Remark,EIP OnlineWrite=0
Type,Scope,Variable,Address,DataType,Property,Comment
Tag,VariableComment,"ROBOT_OUTPUTS[3]",P10018,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[4]",P10020,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[5]",P10028,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[6]",P10030,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[7]",P10038,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[8]",P10040,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[9]",P10048,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[10]",P10050,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[11]",P10058,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[12]",P10060,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[13]",P10068,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[14]",P10070,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[15]",P10078,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[16]",P10080,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[17]",P10088,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[18]",P10090,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[19]",P10098,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[20]",P10100,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[21]",P10108,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[22]",P10110,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[23]",P10118,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[24]",P10120,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[25]",P10128,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[26]",P10130,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[27]",P10138,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[28]",P10140,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[29]",P10148,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[30]",P10150,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[31]",P10158,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[32]",P10160,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[33]",P10168,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[34]",P10170,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[35]",P10178,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[36]",P10180,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[37]",P10188,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[38]",P10190,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[39]",P10198,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[40]",P10200,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[41]",P10208,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[42]",P10210,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[43]",P10218,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[44]",P10220,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[45]",P10228,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[46]",P10230,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[47]",P10238,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[48]",P10240,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[49]",P10248,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[50]",P10250,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[51]",P10258,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[52]",P10260,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[53]",P10268,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[54]",P10270,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[55]",P10278,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[56]",P10280,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[57]",P10288,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[58]",P10290,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[59]",P10298,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[60]",P10300,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[61]",P10308,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[62]",P10310,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[63]",P10318,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[64]",P10320,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[65]",P10328,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[66]",P10330,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[67]",P10338,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[68]",P10340,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[69]",P10348,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[70]",P10350,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[71]",P10358,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[72]",P10360,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[73]",P10368,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[74]",P10370,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[75]",P10378,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[76]",P10380,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[77]",P10388,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[78]",P10390,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[79]",P10398,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[80]",P10400,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[81]",P10408,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[82]",P10410,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[83]",P10418,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[84]",P10420,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[85]",P10428,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[86]",P10430,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[87]",P10438,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[88]",P10440,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[89]",P10448,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[90]",P10450,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[91]",P10458,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[92]",P10460,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[93]",P10468,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[94]",P10470,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[95]",P10478,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[96]",P10480,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[97]",P10488,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[98]",P10490,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[99]",P10498,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[100]",P10500,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[101]",P10508,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[102]",P10510,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[103]",P10518,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[104]",P10520,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[105]",P10528,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[106]",P10530,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[107]",P10538,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[108]",P10540,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[109]",P10548,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[110]",P10550,"BYTE",E,""
Tag,VariableComment,"ROBOT_OUTPUTS[111]",P10558,"BYTE",E,""
 
